event,timestamp,bbox
entry,2025-07-05 09:00:10,"232,371,59,119"
entry,2025-07-05 09:03:27,"191,370,77,146"
entry,2025-07-05 09:28:58,"395,377,56,136"
entry,2025-07-05 09:29:29,"272,392,63,137"
entry,2025-07-05 09:31:16,"283,202,65,139"
exit,2025-07-05 09:41:09,"342,201,78,147"
exit,2025-07-05 09:42:05,"416,313,44,109"
exit,2025-07-05 09:58:27,"240,304,73,123"
entry,2025-07-05 10:03:44,"438,348,61,66"
entry,2025-07-05 10:05:26,"414,146,69,136"
entry,2025-07-05 10:10:36,"253,171,45,103"
entry,2025-07-05 10:10:59,"221,221,75,86"
entry,2025-07-05 10:11:58,"374,350,33,106"
exit,2025-07-05 10:16:16,"106,171,70,98"
entry,2025-07-05 10:19:59,"197,275,64,146"
entry,2025-07-05 10:21:04,"397,394,56,83"
entry,2025-07-05 10:26:00,"332,214,34,107"
entry,2025-07-05 10:34:56,"153,208,35,65"
entry,2025-07-05 10:36:08,"329,137,68,93"
entry,2025-07-05 10:37:35,"330,302,48,127"
entry,2025-07-05 10:37:36,"417,101,69,86"
entry,2025-07-05 10:40:48,"239,189,70,125"
exit,2025-07-05 10:44:31,"448,371,53,90"
entry,2025-07-05 10:45:25,"411,249,55,114"
entry,2025-07-05 10:48:51,"462,136,37,71"
entry,2025-07-05 10:50:47,"191,186,76,96"
exit,2025-07-05 10:52:02,"384,281,50,147"
exit,2025-07-05 10:55:32,"191,190,56,137"
entry,2025-07-05 11:00:15,"244,201,49,89"
entry,2025-07-05 11:01:50,"411,120,78,67"
exit,2025-07-05 11:02:13,"364,101,53,147"
entry,2025-07-05 11:02:39,"108,376,59,147"
entry,2025-07-05 11:03:20,"147,140,38,68"
exit,2025-07-05 11:04:45,"368,382,35,95"
exit,2025-07-05 11:06:53,"119,215,38,69"
entry,2025-07-05 11:09:37,"386,301,39,111"
entry,2025-07-05 11:09:51,"426,349,53,127"
entry,2025-07-05 11:13:08,"239,388,64,84"
entry,2025-07-05 11:15:31,"149,170,60,130"
entry,2025-07-05 11:20:43,"193,347,31,140"
exit,2025-07-05 11:20:47,"265,145,66,65"
entry,2025-07-05 11:22:28,"395,209,60,89"
entry,2025-07-05 11:23:30,"240,302,45,145"
exit,2025-07-05 11:23:38,"103,220,54,70"
entry,2025-07-05 11:24:01,"438,110,69,128"
entry,2025-07-05 11:24:04,"488,281,58,76"
entry,2025-07-05 11:26:35,"160,306,64,142"
exit,2025-07-05 11:27:08,"303,257,39,120"
entry,2025-07-05 11:27:35,"129,293,62,118"
entry,2025-07-05 11:29:52,"302,190,65,101"
entry,2025-07-05 11:32:29,"155,227,39,79"
exit,2025-07-05 11:33:54,"132,341,69,133"
entry,2025-07-05 11:37:48,"293,259,52,107"
